=== MACD130 SPECIAL6 V9 ===

### 1720 生達 expected=False rows=6626 start=2000-01-04
ACTIONS_LAST20=[('2007-07-11', 1.237307, 0.0), ('2008-07-10', 1.031089, 0.0), ('2009-07-20', 0.989846, 1.03), ('2010-08-09', 1.359388, 0.0), ('2011-08-19', 0.454545, 1.07), ('2012-08-17', 0.909091, 0.0), ('2013-07-30', 1.058865, 0.0), ('2014-07-30', 2.272727, 0.0), ('2015-07-31', 0.909091, 0.0), ('2016-08-02', 0.454545, 0.0), ('2017-08-02', 0.909091, 0.0), ('2018-08-02', 1.454545, 0.0), ('2019-08-01', 1.363636, 0.0), ('2020-07-30', 1.363636, 0.0), ('2021-07-29', 1.636364, 0.0), ('2022-07-28', 2.272727, 0.0), ('2023-08-04', 2.272727, 0.0), ('2024-08-01', 2.454545, 0.0), ('2025-08-06', 2.545455, 0.0), ('2026-07-23', 2.0, 1.1)]
RAW_C_pandas: signal=0.11328971 dif=0.21845630 sign=True match=False
RAW_C_smaseed: signal=0.11328971 dif=0.21845630 sign=True match=False
RAW_W_pandas: signal=0.10701205 dif=0.21123520 sign=True match=False
RAW_W_smaseed: signal=0.10701205 dif=0.21123520 sign=True match=False
RAW_T_pandas: signal=0.10491949 dif=0.20882816 sign=True match=False
RAW_T_smaseed: signal=0.10491949 dif=0.20882816 sign=True match=False
RAW_OHL4_pandas: signal=0.11361509 dif=0.20701943 sign=True match=False
RAW_OHL4_smaseed: signal=0.11361509 dif=0.20701943 sign=True match=False
RAW_HL2_pandas: signal=0.10073438 dif=0.20401409 sign=True match=False
RAW_HL2_smaseed: signal=0.10073438 dif=0.20401409 sign=True match=False
ADJ_C_pandas: signal=1.49206596 dif=1.56842932 sign=True match=False
ADJ_C_smaseed: signal=1.49206596 dif=1.56842932 sign=True match=False
ADJ_W_pandas: signal=1.48555986 dif=1.56101962 sign=True match=False
ADJ_W_smaseed: signal=1.48555986 dif=1.56101962 sign=True match=False
ADJ_T_pandas: signal=1.48339116 dif=1.55854972 sign=True match=False
ADJ_T_smaseed: signal=1.48339116 dif=1.55854972 sign=True match=False
ADJ_OHL4_pandas: signal=1.49210727 dif=1.55677601 sign=True match=False
ADJ_OHL4_smaseed: signal=1.49210727 dif=1.55677601 sign=True match=False
ADJ_HL2_pandas: signal=1.47905376 dif=1.55360992 sign=True match=False
ADJ_HL2_smaseed: signal=1.47905376 dif=1.55360992 sign=True match=False
LAST15_RAW=[('2026-08-06', 56.2), ('2026-08-07', 57.0), ('2026-08-10', 56.7), ('2026-08-11', 56.4), ('2026-08-12', 56.5), ('2026-08-13', 56.4), ('2026-08-14', 55.9), ('2026-08-17', 55.9), ('2026-08-18', 55.9), ('2026-08-19', 56.0), ('2026-08-20', 57.1), ('2026-08-21', 57.2), ('2026-08-24', 57.1), ('2026-08-25', 57.2), ('2026-08-26', 57.1)]

### 2948 寶陞 expected=False rows=1385 start=2020-12-10
ACTIONS_LAST20=[('2021-08-11', 1.636574, 1.0994760000000001), ('2022-08-11', 2.600465, 1.05), ('2023-08-09', 2.625, 0.0), ('2024-08-08', 2.4375, 1.0714286), ('2025-08-08', 1.763125, 1.0333334), ('2026-08-10', 1.92865, 1.0322580000000001)]
RAW_C_pandas: signal=0.32879654 dif=0.65736981 sign=True match=False
RAW_C_smaseed: signal=0.32879655 dif=0.65736981 sign=True match=False
RAW_W_pandas: signal=0.29965021 dif=0.62302559 sign=True match=False
RAW_W_smaseed: signal=0.29965022 dif=0.62302560 sign=True match=False
RAW_T_pandas: signal=0.28993477 dif=0.61157752 sign=True match=False
RAW_T_smaseed: signal=0.28993477 dif=0.61157753 sign=True match=False
RAW_OHL4_pandas: signal=0.23802284 dif=0.57007466 sign=True match=False
RAW_OHL4_smaseed: signal=0.23802285 dif=0.57007466 sign=True match=False
RAW_HL2_pandas: signal=0.27050388 dif=0.58868138 sign=True match=False
RAW_HL2_smaseed: signal=0.27050389 dif=0.58868138 sign=True match=False
ADJ_C_pandas: signal=1.50661010 dif=2.03369910 sign=True match=False
ADJ_C_smaseed: signal=1.50661010 dif=2.03369911 sign=True match=False
ADJ_W_pandas: signal=1.47552577 dif=1.99799778 sign=True match=False
ADJ_W_smaseed: signal=1.47552577 dif=1.99799779 sign=True match=False
ADJ_T_pandas: signal=1.46516432 dif=1.98609734 sign=True match=False
ADJ_T_smaseed: signal=1.46516433 dif=1.98609735 sign=True match=False
ADJ_OHL4_pandas: signal=1.41254521 dif=1.94398932 sign=True match=False
ADJ_OHL4_smaseed: signal=1.41254522 dif=1.94398932 sign=True match=False
ADJ_HL2_pandas: signal=1.44444144 dif=1.96229646 sign=True match=False
ADJ_HL2_smaseed: signal=1.44444144 dif=1.96229647 sign=True match=False
LAST15_RAW=[('2026-08-06', 36.8125), ('2026-08-07', 37.4422), ('2026-08-10', 37.15), ('2026-08-11', 36.0), ('2026-08-12', 38.25), ('2026-08-13', 37.95), ('2026-08-14', 37.95), ('2026-08-17', 38.4), ('2026-08-18', 35.9), ('2026-08-19', 37.35), ('2026-08-20', 37.35), ('2026-08-21', 38.0), ('2026-08-24', 38.0), ('2026-08-25', 38.8), ('2026-08-26', 38.3)]

### 3152 璟德 expected=True rows=4518 start=2008-03-24
ACTIONS_LAST20=[('2008-08-29', 6.331107, 1.016), ('2009-08-06', 4.824304, 0.0), ('2010-08-16', 6.432406, 1.1), ('2011-08-04', 9.729013, 0.0), ('2012-08-09', 7.800899, 0.0), ('2013-08-12', 7.570941, 0.0), ('2014-07-31', 10.949561, 0.0), ('2015-08-06', 11.78095, 0.0), ('2016-08-11', 17.600668, 0.0), ('2017-08-10', 18.573568, 0.0), ('2018-08-08', 19.281134, 0.0), ('2019-08-08', 17.476845, 0.0), ('2020-08-06', 14.911923, 0.0), ('2021-09-09', 19.104242, 0.0), ('2022-08-09', 14.151291, 0.0), ('2023-08-11', 6.350392, 0.0), ('2024-08-09', 6.509594, 0.0), ('2025-08-07', 9.888215, 0.0), ('2026-06-23', 7.689114, 0.56531946), ('2026-08-06', 7.111024, 0.0)]
RAW_C_pandas: signal=-37.86443550 dif=-27.92809617 sign=False match=False
RAW_C_smaseed: signal=-37.86443550 dif=-27.92809617 sign=False match=False
RAW_W_pandas: signal=-38.49385450 dif=-28.89675552 sign=False match=False
RAW_W_smaseed: signal=-38.49385450 dif=-28.89675552 sign=False match=False
RAW_T_pandas: signal=-38.70366084 dif=-29.21964197 sign=False match=False
RAW_T_smaseed: signal=-38.70366084 dif=-29.21964197 sign=False match=False
RAW_OHL4_pandas: signal=-39.27539605 dif=-30.03366528 sign=False match=False
RAW_OHL4_smaseed: signal=-39.27539605 dif=-30.03366528 sign=False match=False
RAW_HL2_pandas: signal=-39.12327351 dif=-29.86541487 sign=False match=False
RAW_HL2_smaseed: signal=-39.12327351 dif=-29.86541487 sign=False match=False
ADJ_C_pandas: signal=-28.88933434 dif=-18.69145343 sign=False match=False
ADJ_C_smaseed: signal=-28.88933434 dif=-18.69145343 sign=False match=False
ADJ_W_pandas: signal=-29.51016366 dif=-19.65072944 sign=False match=False
ADJ_W_smaseed: signal=-29.51016366 dif=-19.65072944 sign=False match=False
ADJ_T_pandas: signal=-29.71710676 dif=-19.97048810 sign=False match=False
ADJ_T_smaseed: signal=-29.71710676 dif=-19.97048810 sign=False match=False
ADJ_OHL4_pandas: signal=-30.28242559 dif=-20.77799077 sign=False match=False
ADJ_OHL4_smaseed: signal=-30.28242559 dif=-20.77799077 sign=False match=False
ADJ_HL2_pandas: signal=-30.13099297 dif=-20.61000544 sign=False match=False
ADJ_HL2_smaseed: signal=-30.13099297 dif=-20.61000544 sign=False match=False
LAST15_RAW=[('2026-08-06', 222.5), ('2026-08-07', 218.0), ('2026-08-10', 220.0), ('2026-08-11', 224.5), ('2026-08-12', 230.5), ('2026-08-13', 231.0), ('2026-08-14', 225.0), ('2026-08-17', 224.0), ('2026-08-18', 218.0), ('2026-08-19', 223.0), ('2026-08-20', 233.5), ('2026-08-21', 256.5), ('2026-08-24', 252.0), ('2026-08-25', 260.5), ('2026-08-26', 260.0)]

### 3163 波若威 expected=False rows=3462 start=2012-06-20
ACTIONS_LAST20=[('2012-08-23', 0.143309, 1.09003), ('2013-09-02', 1.260287, 0.0), ('2014-09-04', 2.179482, 0.0), ('2015-09-03', 0.920996, 0.0), ('2017-08-31', 1.873602, 0.0), ('2019-08-20', 0.510638, 0.0), ('2020-08-21', 0.986776, 0.0), ('2021-09-01', 2.12766, 0.0), ('2022-06-30', 0.851064, 0.0), ('2023-06-28', 3.574468, 0.0), ('2024-06-27', 3.06383, 0.0), ('2025-06-24', 2.553191, 0.0), ('2026-07-28', 1.75, 1.175)]
RAW_C_pandas: signal=34.33819033 dif=58.88115209 sign=True match=False
RAW_C_smaseed: signal=34.33819033 dif=58.88115209 sign=True match=False
RAW_W_pandas: signal=32.86263049 dif=56.17740801 sign=True match=False
RAW_W_smaseed: signal=32.86263049 dif=56.17740801 sign=True match=False
RAW_T_pandas: signal=32.37077721 dif=55.27615998 sign=True match=False
RAW_T_smaseed: signal=32.37077721 dif=55.27615998 sign=True match=False
RAW_OHL4_pandas: signal=30.68861459 dif=52.95780723 sign=True match=False
RAW_OHL4_smaseed: signal=30.68861459 dif=52.95780723 sign=True match=False
RAW_HL2_pandas: signal=31.38707066 dif=53.47366393 sign=True match=False
RAW_HL2_smaseed: signal=31.38707066 dif=53.47366393 sign=True match=False
ADJ_C_pandas: signal=35.64201253 dif=60.17907897 sign=True match=False
ADJ_C_smaseed: signal=35.64201253 dif=60.17907897 sign=True match=False
ADJ_W_pandas: signal=34.16842866 dif=57.47736261 sign=True match=False
ADJ_W_smaseed: signal=34.16842866 dif=57.47736261 sign=True match=False
ADJ_T_pandas: signal=33.67723403 dif=56.57679049 sign=True match=False
ADJ_T_smaseed: signal=33.67723403 dif=56.57679049 sign=True match=False
ADJ_OHL4_pandas: signal=31.99730518 dif=54.26052943 sign=True match=False
ADJ_OHL4_smaseed: signal=31.99730518 dif=54.26052943 sign=True match=False
ADJ_HL2_pandas: signal=32.69484479 dif=54.77564625 sign=True match=False
ADJ_HL2_smaseed: signal=32.69484479 dif=54.77564625 sign=True match=False
LAST15_RAW=[('2026-08-06', 710.0), ('2026-08-07', 671.0), ('2026-08-10', 706.0), ('2026-08-11', 683.0), ('2026-08-12', 718.0), ('2026-08-13', 717.0), ('2026-08-14', 702.0), ('2026-08-17', 733.0), ('2026-08-18', 711.0), ('2026-08-19', 710.0), ('2026-08-20', 736.0), ('2026-08-21', 783.0), ('2026-08-24', 727.0), ('2026-08-25', 770.0), ('2026-08-26', 777.0)]

### 5291 邑昇 expected=True rows=3166 start=2013-08-30
ACTIONS_LAST20=[('2014-08-18', 1.76915, 0.0), ('2015-08-27', 1.749679, 0.0), ('2016-09-20', 0.301612, 0.0), ('2019-07-12', 0.786288, 0.0), ('2020-07-21', 1.19974, 0.0), ('2021-09-01', 1.064826, 0.0), ('2022-07-21', 2.001174, 0.0), ('2023-07-07', 2.683892, 0.0), ('2024-07-17', 0.795227, 0.0)]
RAW_C_pandas: signal=-0.35310783 dif=1.20290370 sign=False match=False
RAW_C_smaseed: signal=-0.35310783 dif=1.20290370 sign=False match=False
RAW_W_pandas: signal=-0.34732474 dif=1.10325594 sign=False match=False
RAW_W_smaseed: signal=-0.34732474 dif=1.10325594 sign=False match=False
RAW_T_pandas: signal=-0.34539704 dif=1.07004002 sign=False match=False
RAW_T_smaseed: signal=-0.34539704 dif=1.07004002 sign=False match=False
RAW_OHL4_pandas: signal=-0.39077288 dif=0.94068719 sign=False match=False
RAW_OHL4_smaseed: signal=-0.39077288 dif=0.94068719 sign=False match=False
RAW_HL2_pandas: signal=-0.34154164 dif=1.00360818 sign=False match=False
RAW_HL2_smaseed: signal=-0.34154164 dif=1.00360818 sign=False match=False
ADJ_C_pandas: signal=-0.35277358 dif=1.20321722 sign=False match=False
ADJ_C_smaseed: signal=-0.35277358 dif=1.20321722 sign=False match=False
ADJ_W_pandas: signal=-0.34699045 dif=1.10356950 sign=False match=False
ADJ_W_smaseed: signal=-0.34699045 dif=1.10356950 sign=False match=False
ADJ_T_pandas: signal=-0.34506274 dif=1.07035359 sign=False match=False
ADJ_T_smaseed: signal=-0.34506274 dif=1.07035359 sign=False match=False
ADJ_OHL4_pandas: signal=-0.39043851 dif=0.94100082 sign=False match=False
ADJ_OHL4_smaseed: signal=-0.39043851 dif=0.94100082 sign=False match=False
